2025-07-28 00:05:47,342 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88704 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:05:47,345 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:05:47,346 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:05:49,273 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.4 seconds (process running for 3.624)
2025-07-28 00:06:02,263 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88861 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:06:02,265 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:06:02,266 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:06:03,898 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.043 seconds (process running for 2.991)
2025-07-28 00:12:32,306 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90566 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:12:32,309 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:12:32,311 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:12:33,776 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in ru.otus.hw.controller.TaskPagesController required a bean of type 'ru.otus.hw.services.TaskTypeService' that could not be found.


Action:

Consider defining a bean of type 'ru.otus.hw.services.TaskTypeService' in your configuration.

2025-07-28 00:13:20,088 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90853 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:13:20,094 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:13:20,095 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:13:22,555 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.977 seconds (process running for 3.936)
2025-07-28 00:13:23,027 ERROR o.t.TemplateEngine [main] [THYMELEAF][main] Exception processing template "taskEdit": Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-07-28 23:46:39,003 DEBUG o.s.s.a.e.m.DefaultMethodSecurityExpressionHandler [http-nio-8081-exec-8] Filtering with expression: hasPermission(filterObject, 'READ')
2025-07-28 23:46:39,006 DEBUG o.s.s.a.e.m.DefaultMethodSecurityExpressionHandler [http-nio-8081-exec-8] Filtering collection with 2 elements
2025-07-28 23:46:39,012 DEBUG o.s.s.a.AclPermissionCacheOptimizer [http-nio-8081-exec-8] Eagerly loading Acls for 2 objects
2025-07-28 23:46:39,026 ERROR o.a.j.l.DirectJDKLog [http-nio-8081-exec-8] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.security.acls.model.NotFoundException: Unable to find ACL information for object identity 'org.springframework.security.acls.domain.ObjectIdentityImpl[Type: ru.otus.hw.models.dto.SprintDto; Identifier: 1]'] with root cause
org.springframework.security.acls.model.NotFoundException: Unable to find ACL information for object identity 'org.springframework.security.acls.domain.ObjectIdentityImpl[Type: ru.otus.hw.models.dto.SprintDto; Identifier: 1]'
	at org.springframework.security.acls.jdbc.JdbcAclService.readAclsById(JdbcAclService.java:141)
	at org.springframework.security.acls.AclPermissionCacheOptimizer.cachePermissionsFor(AclPermissionCacheOptimizer.java:71)
	at ru.otus.hw.security.CustomAclPermissionCacheOptimizer.cachePermissionsFor(CustomAclPermissionCacheOptimizer.java:53)
	at org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler.filterCollection(DefaultMethodSecurityExpressionHandler.java:145)
	at org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler.filter(DefaultMethodSecurityExpressionHandler.java:125)
	at org.springframework.security.access.expression.method.ExpressionBasedPostInvocationAdvice.after(ExpressionBasedPostInvocationAdvice.java:60)
	at org.springframework.security.access.prepost.PostInvocationAdviceProvider.decide(PostInvocationAdviceProvider.java:61)
	at org.springframework.security.access.intercept.AfterInvocationProviderManager.decide(AfterInvocationProviderManager.java:72)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterInvocation(AbstractSecurityInterceptor.java:303)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at ru.otus.hw.services.SprintServiceImpl$$SpringCGLIB$$0.findAll(<generated>)
	at ru.otus.hw.rest.SprintRestController.listAllRole(SprintRestController.java:25)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.security.web.debug.DebugFilter.invokeWithWrappedRequest(DebugFilter.java:90)
	at org.springframework.security.web.debug.DebugFilter.doFilter(DebugFilter.java:78)
	at org.springframework.security.web.debug.DebugFilter.doFilter(DebugFilter.java:67)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-07-28 23:46:48,393 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 17.0.15 with PID 48162 (/media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект/target/classes started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 23:46:48,395 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 23:46:48,396 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 23:46:50,549 INFO o.s.c.l.LogAccessor [main] No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-07-28 23:46:50,558 INFO o.s.c.l.LogAccessor [main] No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-07-28 23:47:22,604 INFO o.s.c.l.LogAccessor [main] Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-07-28 23:47:22,606 INFO o.s.c.l.LogAccessor [main] Channel 'application.errorChannel' has 1 subscriber(s).
2025-07-28 23:47:22,608 INFO o.s.c.l.LogAccessor [main] started bean '_org.springframework.integration.errorLogger'
2025-07-28 23:47:22,609 INFO o.s.c.l.LogAccessor [main] Adding {recipient-list-router} as a subscriber to the 'changeTaskFlow.input' channel
2025-07-28 23:47:22,610 INFO o.s.c.l.LogAccessor [main] Channel 'application.changeTaskFlow.input' has 1 subscriber(s).
2025-07-28 23:47:22,611 INFO o.s.c.l.LogAccessor [main] started bean 'changeTaskFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#0'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method changeTaskFlow'
2025-07-28 23:47:22,612 INFO o.s.c.l.LogAccessor [main] Adding {transformer} as a subscriber to the 'emailsFlow.channel#0' channel
2025-07-28 23:47:22,613 INFO o.s.c.l.LogAccessor [main] Channel 'application.emailsFlow.channel#0' has 1 subscriber(s).
2025-07-28 23:47:22,614 INFO o.s.c.l.LogAccessor [main] started bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 23:47:22,615 INFO o.s.c.l.LogAccessor [main] Adding {service-activator} as a subscriber to the 'emailsFlow.channel#1' channel
2025-07-28 23:47:22,617 INFO o.s.c.l.LogAccessor [main] Channel 'application.emailsFlow.channel#1' has 1 subscriber(s).
2025-07-28 23:47:22,618 INFO o.s.c.l.LogAccessor [main] started bean 'emailsFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#2'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method emailsFlow'
2025-07-28 23:47:22,619 INFO o.s.c.l.LogAccessor [main] Adding {service-activator} as a subscriber to the 'webHookFlow.channel#0' channel
2025-07-28 23:47:22,620 INFO o.s.c.l.LogAccessor [main] Channel 'application.webHookFlow.channel#0' has 1 subscriber(s).
2025-07-28 23:47:22,621 INFO o.s.c.l.LogAccessor [main] started bean 'webHookFlow.org.springframework.integration.config.ConsumerEndpointFactoryBean#1'; defined in: 'class path resource [ru/otus/hw/config/ChangeTaskFlowConfig.class]'; from source: 'bean method webHookFlow'
